"suite","benchmark.program","benchmark.input","qos.class","separate.socket.pol","numaaware.numa.pol","stackposaware.stack.pol","meantime","sdtime"
"parsec","blackscholes","simlarge","BestEffort",FALSE,FALSE,FALSE,1.5459,0.00534270010803941
"parsec","blackscholes","simlarge","BestEffort",FALSE,TRUE,FALSE,1.5457,0.00333499958354155
"parsec","blackscholes","simlarge","BestEffort",FALSE,TRUE,TRUE,1.5458,0.00436653943835005
"parsec","blackscholes","simlarge","Burstable",FALSE,FALSE,FALSE,1.5429,0.00303498123735737
"parsec","blackscholes","simlarge","Burstable",FALSE,TRUE,FALSE,1.5446,0.00516827931821716
"parsec","blackscholes","simlarge","Burstable",FALSE,TRUE,TRUE,1.5449,0.00517365119298418
"parsec","blackscholes","simmedium","BestEffort",FALSE,FALSE,FALSE,0.4015,0.00313581462037113
"parsec","blackscholes","simmedium","BestEffort",FALSE,TRUE,FALSE,0.4024,0.00313404247294484
"parsec","blackscholes","simmedium","BestEffort",FALSE,TRUE,TRUE,0.4039,0.00409471203708717
"parsec","blackscholes","simmedium","Burstable",FALSE,FALSE,FALSE,0.4022,0.00187379590967403
"parsec","blackscholes","simmedium","Burstable",FALSE,TRUE,FALSE,0.402,0.00413655788199696
"parsec","blackscholes","simmedium","Burstable",FALSE,TRUE,TRUE,0.4024,0.00316929715306792
"parsec","blackscholes","simsmall","BestEffort",FALSE,FALSE,FALSE,0.112,0.00216024689946929
"parsec","blackscholes","simsmall","BestEffort",FALSE,TRUE,FALSE,0.1115,0.00383695481107378
"parsec","blackscholes","simsmall","BestEffort",FALSE,TRUE,TRUE,0.1114,0.0050815570667092
"parsec","blackscholes","simsmall","Burstable",FALSE,FALSE,FALSE,0.1132,0.00364539283053129
"parsec","blackscholes","simsmall","Burstable",FALSE,TRUE,FALSE,0.1113,0.0064644326037858
"parsec","blackscholes","simsmall","Burstable",FALSE,TRUE,TRUE,0.1141,0.00223358207570013
"parsec","bodytrack","simlarge","BestEffort",FALSE,FALSE,FALSE,3.1675,0.0241764348074731
"parsec","bodytrack","simlarge","BestEffort",FALSE,TRUE,FALSE,3.1607,0.0168394378370142
"parsec","bodytrack","simlarge","BestEffort",FALSE,TRUE,TRUE,3.17,0.0213593591248011
"parsec","bodytrack","simlarge","Burstable",FALSE,FALSE,FALSE,3.1905,0.0165075740192192
"parsec","bodytrack","simlarge","Burstable",FALSE,TRUE,FALSE,3.1636,0.0239684978438134
"parsec","bodytrack","simlarge","Burstable",FALSE,TRUE,TRUE,3.1794,0.0222121088097861
"parsec","bodytrack","simmedium","BestEffort",FALSE,FALSE,FALSE,0.9083,0.00642996457567571
"parsec","bodytrack","simmedium","BestEffort",FALSE,TRUE,FALSE,0.9116,0.00450185147096911
"parsec","bodytrack","simmedium","BestEffort",FALSE,TRUE,TRUE,0.9074,0.0081948493308636
"parsec","bodytrack","simmedium","Burstable",FALSE,FALSE,FALSE,0.9163,0.0112649900133112
"parsec","bodytrack","simmedium","Burstable",FALSE,TRUE,FALSE,0.9114,0.00634560215162176
"parsec","bodytrack","simmedium","Burstable",FALSE,TRUE,TRUE,0.914,0.00736357401145818
"parsec","bodytrack","simsmall","BestEffort",FALSE,FALSE,FALSE,0.2959,0.00460555220479707
"parsec","bodytrack","simsmall","BestEffort",FALSE,TRUE,FALSE,0.2951,0.00578215646046814
"parsec","bodytrack","simsmall","BestEffort",FALSE,TRUE,TRUE,0.2946,0.00562138772902208
"parsec","bodytrack","simsmall","Burstable",FALSE,FALSE,FALSE,0.2954,0.00663659886119724
"parsec","bodytrack","simsmall","Burstable",FALSE,TRUE,FALSE,0.2974,0.00371782493162632
"parsec","bodytrack","simsmall","Burstable",FALSE,TRUE,TRUE,0.2957,0.00763107681348663
"parsec","canneal","simlarge","BestEffort",FALSE,FALSE,FALSE,7.2375,0.066931557081345
"parsec","canneal","simlarge","BestEffort",FALSE,TRUE,FALSE,7.152,0.199516638125468
"parsec","canneal","simlarge","BestEffort",FALSE,TRUE,TRUE,7.1926,0.0409232343676683
"parsec","canneal","simlarge","Burstable",FALSE,FALSE,FALSE,7.183,0.0352798337108706
"parsec","canneal","simlarge","Burstable",FALSE,TRUE,FALSE,7.1854,0.0289643458985928
"parsec","canneal","simlarge","Burstable",FALSE,TRUE,TRUE,7.1668,0.0350675538544297
"parsec","canneal","simmedium","BestEffort",FALSE,FALSE,FALSE,3.0518,0.0395047113927215
"parsec","canneal","simmedium","BestEffort",FALSE,TRUE,FALSE,2.967,0.164130706721469
"parsec","canneal","simmedium","BestEffort",FALSE,TRUE,TRUE,2.9885,0.164046910635004
"parsec","canneal","simmedium","Burstable",FALSE,FALSE,FALSE,3.059,0.0375647588986155
"parsec","canneal","simmedium","Burstable",FALSE,TRUE,FALSE,3.0223,0.0564093175912554
"parsec","canneal","simmedium","Burstable",FALSE,TRUE,TRUE,3.047,0.0487237108603193
"parsec","canneal","simsmall","BestEffort",FALSE,FALSE,FALSE,1.0295,0.035575428474034
"parsec","canneal","simsmall","BestEffort",FALSE,TRUE,FALSE,0.9961,0.0283370585786332
"parsec","canneal","simsmall","BestEffort",FALSE,TRUE,TRUE,1.012,0.0345285711002095
"parsec","canneal","simsmall","Burstable",FALSE,FALSE,FALSE,0.9902,0.00639096584597698
"parsec","canneal","simsmall","Burstable",FALSE,TRUE,FALSE,1.0141,0.0230721091845159
"parsec","canneal","simsmall","Burstable",FALSE,TRUE,TRUE,1.0198,0.0141012213813004
"parsec","dedup","simlarge","BestEffort",FALSE,FALSE,FALSE,9.4708,0.148605966681467
"parsec","dedup","simlarge","BestEffort",FALSE,TRUE,FALSE,9.369,0.0717170365626837
"parsec","dedup","simlarge","BestEffort",FALSE,TRUE,TRUE,9.3928,0.0890764964635577
"parsec","dedup","simlarge","Burstable",FALSE,FALSE,FALSE,9.6457,0.131502471459665
"parsec","dedup","simlarge","Burstable",FALSE,TRUE,FALSE,9.5546,0.160112599268279
"parsec","dedup","simlarge","Burstable",FALSE,TRUE,TRUE,9.3864,0.135745022417439
"parsec","dedup","simmedium","BestEffort",FALSE,FALSE,FALSE,1.4731,0.0138118306775991
"parsec","dedup","simmedium","BestEffort",FALSE,TRUE,FALSE,1.4744,0.00634560215162178
"parsec","dedup","simmedium","BestEffort",FALSE,TRUE,TRUE,1.4662,0.0133981756635413
"parsec","dedup","simmedium","Burstable",FALSE,FALSE,FALSE,1.4955,0.0264207410107202
"parsec","dedup","simmedium","Burstable",FALSE,TRUE,FALSE,1.4931,0.0227227247974846
"parsec","dedup","simmedium","Burstable",FALSE,TRUE,TRUE,1.4917,0.0267043483766637
